text,Positive,Negative,Neutral,Date,month
thats likei dont like statue,0,0,1,12/10/2012,June
generation x counting money given promoting hysterical green agenda,0,0,1,12/11/2012,June
paola hernandez never said intolerant hateful,0,1,0,12/12/2012,June
firstlast300 wow opinion like color,0,0,1,12/13/2012,June
wowthat inspiring incredible speech saved day,1,0,0,12/14/2012,June
falc0n yea sorry know asian ethnicity race im trying generalizeperson facepalming,0,1,0,12/15/2012,June
blm nooooooonnasian racism,0,1,0,12/16/2012,June
making think trying make black lives matter im confused,0,1,0,12/17/2012,June
dont agree homosexualitynfirst homosexuality,0,1,0,12/18/2012,June
corinthia long sorry fight,0,1,0,12/19/2012,June
got called white saviour saying reverse racism wrong oh well person shrugging,0,1,0,12/20/2012,June
say type seem upset people saying triggered would make fun trigger warnings,0,1,0,12/21/2012,June
pretty simple large poion world antigay parades way show gay people going anywhere demand rights everyone else especially useful gay teenagers put onto street christian families feel like dont belong anywhere able see people like celebrating proud everyone around wants make feel ashamed gay something saves livesnnhope answer explains pa,0,0,1,12/22/2012,June
annie saying doesnt agree lgbt obviously tell pa lgbt,0,0,1,12/23/2012,June
hate thats thing people lose mind comes trump racist terrible shit said even matter whether antisemitic,0,1,0,12/24/2012,June
world needs love,1,0,0,12/25/2012,June
zach jerde matter actually freaking cares,0,1,0,12/26/2012,June
lives matter explain,0,0,1,12/27/2012,June
repent god loves sinner hates sin dont believe creature satan shes going shell drag many,0,1,0,12/28/2012,June
im buddhist lives matter,0,0,1,12/29/2012,June
skrezo well thats good gays become illegal us would give pay whole cityi filthy india live beautiful uae,0,0,1,12/30/2012,June
onearmed bandit absolutely spot used love women angry deceived see man pushing trans agenda,0,1,0,12/31/2012,June
ikr looks like butch lesbian something,0,1,0,1/1/2013,June
tony mario want take argument seriously,0,0,1,1/2/2013,June
im 11 love science math want trauma surgeon specializing nuero surgery defintitely think impower young girls like younger,0,0,1,1/3/2013,June
dentist stay,0,0,1,1/4/2013,June
link butt pls every time,0,0,1,1/5/2013,June
didnt see survivor pa got mad,0,0,1,1/6/2013,June
lets take look impoant life blm blm nna young woman mother shot blm terrorists said alllivesmatter mainstream silent nnquotes,0,1,0,1/7/2013,June
sheriff clark president 2024,0,0,1,1/8/2013,June
fivedrockits true matter say,0,0,1,1/9/2013,June
send back,0,0,1,1/10/2013,June
common women work bluecollar job construction plumbing em professional,0,0,1,1/11/2013,June
madonna looks stunning also love said michael jackson,1,0,0,1/12/2013,June
bjgvideos exactly meant never said need keep kids sheltered ignorant,0,1,0,1/13/2013,June
madonna often criticized looked strong advocate undeserved neglected populations due provocative nature waiting madonna say sexually fluid andor bisexual asked advocate lgbt community im sure always thought wasis,0,1,0,1/14/2013,June
say get rid racist tv shows,0,1,0,1/15/2013,June
thelegend27 alive youve seen comments threads talking came right,0,0,1,1/16/2013,June
life matter china blm best organs,0,0,1,1/17/2013,June
harris cobb immense physical psychological harm forced go ineffective therapy,0,1,0,1/18/2013,June
madonna forever genuine candid forever evolving,1,0,0,1/19/2013,June
sunshine littlephilly hesnnot wrong god accept people believe accept homophobic people disgrace world,0,1,0,1/20/2013,June
thank thats point,0,0,1,1/21/2013,June
typical kid cant spell,0,1,0,1/22/2013,June
im conservative even know conversation therapy horrible conservatives agree,0,1,0,1/23/2013,June
case loud minority,0,0,1,1/24/2013,June
